NAME, OBJECTIVE, BOUND, GAP, TIME
20hrs_options_0, 12, 12, 0, 17.389755964279175
20hrsfullflex_options_0, 19, 19, 0, 0.19659876823425293
2c_20hrs_options_0, 12, 12, 0, 4.043349504470825
2c_30hrs_10hrsfullflex_options_0, 21, 21, 0, 30.549271821975708
2c_30hrs_options_0, 18, 18, 0, 18.23794674873352
3c_30hrs_options_0, 17, 17, 0, 11.822216749191284
3c_40hrs_options_0, 24, 24,  0, 58.89472055435181
3c_40hrs_20hrsfullflex_options_0, 31, 31, 0, 8.677402257919312
4c_40hrs_options_0, 43, 43, 0.869565, 60.054362058639526
4c_40hrs_options_0, 23, 23, 0, 66.10909652709961
,,,,
20hrs_options_1, 11, 11, 0, 3.425990343093872
20hrsfullflex_options_1, 18, 18, 0, 0.09816813468933105
2c_20hrs_options_1, 10, 10, 0, 2.662492275238037
2c_30hrs_options_1, 16, 16, 0, 7.585096836090088
2c_30hrs_10hrsfullflex_options_1, 21, 21, 0, 9.216681957244873
3c_30hrs_options_1, 15, 15, 0, 4.596669673919678
3c_40hrs_options_1, 21, 21, 0, 10.343518495559692
3c_40hrs_20hrsfullflex_options_1, 29, 29, 0, 3.6351349353790283
4c_40hrs_options_1, 21, 21, 0, 20.645265340805054
,,,,
20hrs_options_2, 72, 72, 0, 9.595008134841919
20hrsfullflex_options_2, 19, 19, 0, 0.18101000785827637
2c_20hrs_options_2, 72, 72, 0, 3.5941977500915527
2c_30hrs_options_2, 108, 108, 0, 14.504676103591919
2c_30hrs_10hrsfullflex_options_2, 81, 91, 0.123457, 120.07042646408081
3c_30hrs_options_2, 107, 107, 0, 7.050398349761963
3c_40hrs_options_2, 144, 144, 0, 31.111865758895874
3c_40hrs_20hrsfullflex_options_2, 91, 91, 0, 5.329210519790649
4c_40hrs_options_2, 143, 143, 0, 28.33786153793335
,,,,
20hrs_options_3, 2022-05-09 20:19:46.015868, 94, 293, 2.11702, 120.06938147544861
20hrs_options_3, 2022-05-09 20:22:16.355141, 96, 284, 1.95833, 120.06454586982727
20hrs_options_3, 2022-05-09 20:27:08.586103, 100, 292, 1.92, 120.04040908813477
,,,,
20hrs_options_3, 94, 293, 2.11702, 60.05780577659607
20hrsfullflex_options_3, 109, 265, 1.43119, 60.045520544052124
2c_20hrs_options_3, 93, 274, 1.94624, 60.05270791053772
2c_30hrs_options_3, 138, 295, 1.13768, 60.06687521934509
2c_30hrs_10hrsfullflex_options_3, 153, 284, 0.856209, 60.06140661239624
3c_30hrs_options_3, 137, 295, 1.15328, 60.06139016151428
3c_40hrs_options_3, 186, 298, 0.602151, 60.072453022003174
3c_40hrs_20hrsfullflex_options_3, 203, 308, 0.517241, 60.05650234222412
4c_40hrs_options_3, 188, 302, 0.606383, 60.06362295150757
,,,,
20hrs_options_4, 10, 23, 1.3, 60.1286096572876
20hrsfullflex_options_4, 17, 17, 0, 34.39970278739929
2c_20hrs_options_4, 10, 10, 0, 43.151468992233276
2c_30hrs_options_4, 0, 35, 350000000000.0, 60.10710954666138
2c_30hrs_10hrsfullflex_options_4, 3, 33, 10, 60.123629331588745
3c_30hrs_options_4, -2, 25, 13.5, 60.10292029380798
3c_40hrs_options_4, -46, 37, 1.80435, 60.09750437736511
3c_40hrs_20hrsfullflex_options_4, -41, 43, 2.04878, 60.107282638549805
4c_40hrs_options_4, -46, 37, 1.80435, 60.10769510269165
,,,,
20hrs_options_Poppy, 164, 281, 0.713415, 60.09077978134155
20hrsfullflex_options_Poppy, 119, 222, 0.865546, 60.04282999038696
2c_20hrs_options_Poppy, 153, 273, 0.784314, 60.057504415512085
2c_30hrs_options_Poppy, 228, 315, 0.381579, 60.10628962516785
2c_30hrs_10hrsfullflex_options_Poppy, 212, 282, 0.330189, 60.09855318069458
3c_30hrs_options_Poppy, 228, 310, 0.359649, 60.06770920753479
3c_40hrs_options_Poppy, 306, 361, 0.179739, 60.10743284225464
3c_40hrs_20hrsfullflex_options_Poppy, 271, 294, 0.0848708, 60.0671284198761
4c_40hrs_options_Poppy, 302, 347, 0.149007, 60.098586559295654
,,,,
20hrs_options_Simon, 17, 17, 0, 5.534771203994751
20hrsfullflex_options_Simon, 28, 28, 0, 0.4050023555755615
2c_20hrs_options_Simon, 15, 15, 0, 4.864183187484741
2c_30hrs_options_Simon, 22, 22, 0, 28.066802740097046
2c_30hrs_10hrsfullflex_options_Simon, 27, 27, 0, 26.377872943878174
3c_30hrs_options_Simon, 23, 23, 0, 7.786890983581543
3c_40hrs_options_Simon, 27, 41, 0.518519, 60.074596881866455
3c_40hrs_20hrsfullflex_options_Simon, 37, 37, 0, 13.992917776107788
4c_40hrs_options_Simon, 27, 27, 0, 14.552839994430542
,,,,
20hrs_options_Trine, 18, 18, 0, 22.513729095458984
20hrsfullflex_options_Trine, 24, 24, 0, 2.282360792160034
2c_20hrs_options_Trine, 9, 9, 0, 3.9294066429138184
2c_30hrs_options_Trine, 15, 15, 0, 9.73133373260498
2c_30hrs_10hrsfullflex_options_Trine, 17, 17, 0, 25.79014277458191
3c_30hrs_options_Trine, 14, 14, 0, 7.2417120933532715
3c_40hrs_options_Trine, 19, 41, 1.15789, 60.06666088104248
3c_40hrs_20hrsfullflex_options_Trine, 29, 29, 0, 24.83176350593567
4c_40hrs_options_Trine, 14, 14, 0, 19.91232132911682
,,,,
20hrs_options_Maria, 62, 62, 0, 7.403733253479004
20hrsfullflex_options_Maria, 12, 12, 0, 5.393972873687744
2c_20hrs_options_Maria, 58, 58, 0, 1.2599859237670898
2c_30hrs_options_Maria, 53, 99, 0.867925, 60.09348011016846
2c_30hrs_10hrsfullflex_options_Maria, 35, 74, 1.11429, 60.10860323905945
3c_30hrs_options_Maria, 47, 83, 0.765957, 60.09464764595032
3c_40hrs_options_Maria, 33, 128, 2.87879, 60.10921597480774
3c_40hrs_20hrsfullflex_options_Maria, -11, 80, 8.27273, 60.07941913604736
4c_40hrs_options_Maria, 34, 122, 2.58824, 60.10450530052185
,,,,
20hrs_options_Rakul, 163, 401, 1.46012, 60.10256838798523
20hrsfullflex_options_Rakul, 117, 335, 1.86325, 60.06271529197693
2c_20hrs_options_Rakul, 169, 399, 1.36095, 60.07891058921814
2c_30hrs_options_Rakul, 244, 447, 0.831967, 60.0874605178833
2c_30hrs_10hrsfullflex_options_Rakul, 227, 418, 0.84141, 60.09255075454712
3c_30hrs_options_Rakul, 220, 456, 1.07273, 60.097153186798096
3c_40hrs_options_Rakul, 283, 508, 0.795053, 60.091063261032104
3c_40hrs_20hrsfullflex_options_Rakul, 264, 424, 0.606061, 60.087023973464966
4c_40hrs_options_Rakul, 307, 498, 0.62215, 60.11465358734131
,,,,
